Country_Name,year,Regional_Indicator,alcohol_consumption_both_gender,alcohol_consumption_male,alcohol_consumption_female
Haiti,2019,Latin America and Caribbean,3.02,4.96,1.19
Sri Lanka,2019,South Asia,2.87,4.75,1.19
Samoa,2019,South Pacific,2.82,4.58,0.93
Maldives,2019,South Asia,2.78,3.95,0.57
Ghana,2019,Sub-Saharan Africa,2.78,4.37,1.16
Mozambique,2019,Sub-Saharan Africa,2.69,4.53,1.04
Togo,2019,Sub-Saharan Africa,2.66,4.25,1.1
Uzbekistan,2019,Commonwealth of Independent States,2.61,4.48,0.79
Micronesia,2019,Western Pacific ,2.51,4.14,0.85
Kiribati,2019,Central Pacific,2.32,3.97,0.8
Benin,2019,Sub-Saharan Africa,2.23,3.59,0.9
Ethiopia,2019,Sub-Saharan Africa,2.2,3.66,0.78
Kenya,2019,Sub-Saharan Africa,2.15,3.51,0.83
Myanmar,2019,Southeast Asia,2.14,3.57,0.85
Papua New Guinea,2019,Oceania,2.12,3.49,0.72
Eritrea,2019,Eastern jAfrica,2.11,3.52,0.73
Vanuatu,2019,South Pacific,2.1,3.48,0.73
Tunisia,2019,Middle East and North Africa,2.04,3.61,0.53
Singapore,2019,Southeast Asia,2.0,2.92,0.99
Madagascar,2019,Sub-Saharan Africa,1.98,3.22,0.77
Turkey,2019,Middle East and North Africa,1.77,3.12,0.48
Solomon Islands,2019,South Pacific,1.74,2.87,0.59
Central African Republic,2019,Central Africa,1.71,2.76,0.71
Guatemala,2019,Latin America and Caribbean,1.63,2.63,0.69
Lebanon,2019,Middle East and North Africa,1.53,2.58,0.49
Qatar,2019,Middle East  ,1.51,1.81,0.38
Tuvalu,2019,Central Pacific,1.31,2.26,0.45
Mali,2019,Sub-Saharan Africa,1.31,2.26,0.39
Chad,2019,Sub-Saharan Africa,1.26,2.07,0.46
Comoros,2019,Sub-Saharan Africa,1.15,2.0,0.3
Bahrain,2019,Middle East and North Africa,1.13,1.54,0.32
Congo,2019,Central Africa,1.1,1.76,0.46
Guinea,2019,Sub-Saharan Africa,1.09,1.94,0.36
Iran,2019,Middle East and North Africa,1.01,1.76,0.25
Azerbaijan,2019,Commonwealth of Independent States,0.98,1.67,0.32
Malaysia,2019,Southeast Asia,0.93,1.48,0.35
Oman,2019,Middle East  ,0.92,1.22,0.23
Tajikistan,2019,Commonwealth of Independent States,0.88,1.49,0.26
Senegal,2019,Sub-Saharan Africa,0.73,1.3,0.22
Algeria,2019,Middle East and North Africa,0.63,1.09,0.17
Nepal,2019,South Asia,0.62,1.1,0.25
Timor-Leste,2019,Southeast Asia,0.53,0.84,0.21
Jordan,2019,Middle East and North Africa,0.52,0.89,0.14
Niger,2019,Sub-Saharan Africa,0.52,0.89,0.15
Morocco,2019,Middle East and North Africa,0.49,0.87,0.13
Brunei,2019,Southeast Asia,0.46,0.68,0.21
Tonga,2019,South Pacific,0.43,0.73,0.15
Iraq,2019,Middle East and North Africa,0.37,0.64,0.1
Djibouti,2019,East Africa,0.36,0.6,0.093
Pakistan,2019,South Asia,0.31,0.52,0.095
Indonesia,2019,Southeast Asia,0.22,0.37,0.063
Bhutan,2019,Central Asia,0.21,0.33,0.077
Syria,2019,Western Asia,0.19,0.32,0.047
Egypt,2019,Middle East and North Africa,0.14,0.24,0.037
Yemen,2019,Middle East and North Africa,0.034,0.059,0.009
Libya,2019,Middle East and North Africa,0.027,0.047,0.007
Afghanistan,2019,South Asia,0.013,0.022,0.003
Kuwait,2019,Middle East and North Africa,0.0,0.0,0.0
Mauritania,2019,Sub-Saharan Africa,0.0,0.0,0.0
Somalia,2019,East Africa,0.0,0.0,0.0
Saudi Arabia,2019,Middle East and North Africa,0.0,0.0,0.0
Bangladesh,2019,South Asia,0.0,0.0,0.0
